# Ingenious Digital Robots.txt
# https://ingeniousdigital.com

User-agent: *
Allow: /

# Disallow admin or private areas if they exist
Disallow: /admin/
Disallow: /private/
Disallow: /login/

# Allow important directories explicitly
Allow: /services/
Allow: /industries/
Allow: /blog/
Allow: /case-studies/
Allow: /about/
Allow: /contact/

# Explicitly allow new blog posts
Allow: /blog/local-seo-strategies
Allow: /blog/ai-powered-marketing
Allow: /blog/mobile-optimization
Allow: /blog/content-strategy
Allow: /blog/business-automation

# Crawl delay for all bots
Crawl-delay: 1

# Sitemap location
Sitemap: https://ingeniousdigital.com/sitemap.xml
